#Excerpt of thermochemical properties of the compounds from Burcat's database
# https://respecth.elte.hu/burcat/THERM.DAT
#THERM.DAT

HNO3              T 8/03H  1.N  1.O  3.   0.G   200.000  6000.000 1000.        1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
HNO3+             T 3/10N  1.H  1.O  3.E -1.G   298.150  6000.000 1000.        1
 8.06529009E+00 3.96593251E-03-1.43322652E-06 2.32588449E-10-1.39834751E-14    2
 1.20456489E+05-1.38133738E+01 6.96074695E-01 3.08976457E-02-4.05429233E-05    3
 2.68504727E-08-7.08466882E-12 1.22156079E+05 2.26095412E+01 1.23428440E+05    4
e- electron gas   g12/98E  1.   0.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02-1.17208122E+01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02-1.17208122E+01 0.00000000E+00    4
H2 REF ELEMENT    tpis78H  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
H2+               ATcT AH  2.E -1.   0.   0.G   298.150  6000.000 1000.        1
 3.44204765E+00 5.99083239E-04 6.69133685E-08-3.43574373E-11 1.97626599E-15    2
 1.78650236E+05-2.79499055E+00 3.77256072E+00-1.95746590E-03 4.54812047E-06    3
-2.82152141E-09 5.33969209E-13 1.78694654E+05-3.96609192E+00 1.79767298E+05    4
H2-               T 6/11H  2.E  1.   0.   0.G   298.150  6000.000 1000.        1
 3.40072998E+00 1.22004328E-03-4.06414052E-07 6.80314959E-11-4.17465925E-15    2
 3.63540686E+04-2.57670491E+00 3.85126262E+00-3.27127096E-03 1.02690516E-05    3
-9.78949616E-09 3.21866890E-12 3.64105177E+04-4.05516105E+00 3.74862740E+04    4
N2 REF ELEMENT    G 8/02N  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
N2+               tpis89N  2.E -1.   0.   0.G   298.150  6000.000 1000.        1
 3.58661363E+00 2.53071949E-04 1.84778214E-07-4.55257223E-11 3.26818029E-15    2
 1.80390994E+05 3.09584143E+00 3.77540711E+00-2.06459157E-03 4.75752301E-06    3
-3.15664228E-09 6.70509973E-13 1.80481115E+05 2.69322178E+00 1.81551099E+05    4
N2-               T 6/11N  2.E  1.   0.   0.G   298.150  6000.000 1000.        1
 3.22742443E+00 1.23537087E-03-4.55435807E-07 7.56108931E-11-4.61337139E-15    2
 2.17769831E+04 5.78001987E+00 3.87906227E+00-3.16854857E-03 8.46825165E-06    3
-7.28825741E-09 2.18784907E-12 2.17552170E+04 3.12724800E+00 2.28323738E+04    4
N                 L 6/88N   1    0    0    0G   200.000  6000.000 1000.        1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
N+                g 6/97N  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.51210704E+00 1.75367440E-06-1.50557538E-08 7.06834189E-12-6.31861166E-16    2
 2.25597004E+05 4.92236293E+00 2.79781357E+00-1.41287178E-03 2.68686998E-06    3
-2.31615591E-09 7.49585578E-13 2.25548731E+05 3.59928845E+00 2.26339616E+05    4
N-                j12/82N  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.50905487E+00-9.68313775E-06 3.89425272E-09-6.76534260E-13 4.25897001E-17    2
 5.76193235E+04 4.94902362E+00 2.62994541E+00-6.14018522E-04 1.17430983E-06    3
-1.02139259E-09 3.33787902E-13 5.75988920E+04 4.38987128E+00 5.83642331E+04    4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H+                g10/00H  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.84021488E+05-1.14064664E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.84021488E+05-1.14064664E+00 1.84766863E+05    4
H-                L/7/88H   1E   1    0    0G   298.150  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.15976167E+05-0.11390139E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.15976167E+05-0.11390139E+01 0.16721542E+05    4
He REF ELEMENT    g 5/97HE 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
He+               g 3/97HE 1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.85323374E+05 1.62166556E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.85323374E+05 1.62166556E+00 2.86068749E+05    4
O(3P)             L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4

O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O+                g 8/97O  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.48542028E+00 2.56978695E-05-1.28833378E-08 1.65525487E-12 1.09933344E-16    2
 1.87940874E+05 4.47425446E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.87935284E+05 4.39337676E+00 1.88680659E+05    4
O-                g 1/97O  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.54474869E+00-4.66695513E-05 1.84912357E-08-3.18159223E-12 1.98962956E-16    2
 1.15042089E+04 4.52131015E+00 2.90805921E+00-1.69804907E-03 2.98069955E-06    3
-2.43835127E-09 7.61229311E-13 1.14357717E+04 2.80339097E+00 1.22492116E+04    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO+               ATcT AC  1.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.93062935E+00 1.56033262E-03-6.16246355E-07 1.09957336E-10-6.66119284E-15    2
 1.49147222E+05 7.33846730E+00 3.77061642E+00-2.01773246E-03 4.61081738E-06    3
-2.99175463E-09 6.06065045E-13 1.49006795E+05 3.38129783E+00 1.50076433E+05    4
C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.        1
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
C+                g 6/98C  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50827618E+00-1.04354146E-05 5.16160809E-09-1.14187475E-12 9.43539946E-17    2
 2.16879645E+05 4.31885990E+00 2.61332254E+00-5.40148065E-04 1.03037233E-06    3
-8.90092552E-10 2.88500586E-13 2.16862274E+05 3.83454790E+00 2.17624909E+05    4
C-                g 3/98C  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.50001597E+00-1.71721376E-08 6.92832940E-12-1.20607892E-15 7.60308635E-20    2
 7.00649324E+04 4.87955907E+00 2.50025151E+00-1.19774349E-06 2.28919443E-09    3
-1.98276803E-12 6.44398056E-16 7.00648930E+04 4.87847086E+00 7.08103063E+04    4
CN                IU8/03C  1.N  1.   0.   0.G   200.000  6000.000 1000.        1
 3.39912850E+00 7.46548662E-04-1.41493852E-07 1.86747736E-11-1.26032540E-15    2
 5.16569715E+04 4.67148681E+00 3.61256069E+00-9.53015737E-04 2.13757271E-06    3
-3.05001808E-10-4.70518097E-13 5.17084034E+04 3.98238722E+00 5.27611901E+04    4
CN+               T 6/11C  1.N  1.E -1.   0.G   298.150  6000.000 1000.        1
 7.29015452E+00-2.46334053E-03 9.03609937E-07-1.35972175E-10 7.33718366E-15    2
 2.12184992E+05-1.91342672E+01 6.92816837E+00-2.81495563E-02 7.58520499E-05    3
-7.24183046E-08 2.33894316E-11 2.13801437E+05-1.01731725E+01 2.15153990E+05    4
CN-               T 6/11C  1.N  1.E  1.   0.G   298.150  6000.000 1000.        1
 3.09064443E+00 1.33127228E-03-4.84039213E-07 7.96622622E-11-4.82106621E-15    2
 6.34965397E+03 5.63065348E+00 3.82012586E+00-2.48636604E-03 6.05687292E-06    3
-4.54037640E-09 1.16246236E-12 6.27024063E+03 2.38694856E+00 7.34378815E+03    4
C6H               T11/07C  6.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.16156848E+01 7.15667038E-03-2.60557304E-06 4.24485063E-10-2.55749647E-14    2
 1.16137629E+05-3.23417577E+01 9.05835416E-01 6.07760651E-02-1.12133809E-04    3
 1.02799034E-07-3.57814333E-11 1.18104727E+05 1.75980990E+01 1.20271670E+05    4
CH4    RRHO       g 8/99C  1.H  4.   0.   0.G   200.000  6000.000 1000.        1
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00-8.97226656E+03    4
CH4+  CATION      T 6/09C  1.H  4.E -1.   0.G   298.150  6000.000 1000.        1
 3.56972088E+00 8.22825336E-03-2.91309501E-06 4.65241364E-10-2.76281274E-14    2
 1.36771324E+05 6.84967534E-01 2.57082294E+00 1.12865011E-02-8.25312305E-06    3
 5.64491257E-09-1.92662105E-12 1.37105988E+05 5.94506759E+00 1.38311458E+05    4
CH4-  Anion       T 7/11C  1.H  4.E  1.   0.G   298.150  6000.000 1000.        1
 4.85058158E+00 7.81453732E-03-2.94108973E-06 4.89402376E-10-2.99098507E-14    2
-2.63237080E+03-7.34836064E+00 2.78247043E+00 5.19716160E-03 1.40783003E-05    3
-1.82787672E-08 6.40435660E-12-1.52351268E+03 5.69281574E+00-3.71639459E+02    4
CH                IU3/03C  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70994878E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70660755E+05 0.20842841E+01 0.71706297E+05    4
CH+               tpis91C  1.H  1.E -1.   0.G   298.150  6000.000 1000.        1
 4.53732140E+00-2.05167855E-03 1.69589202E-06-3.51101916E-10 2.22131857E-14    2
 1.94665753E+05-5.02788231E+00 3.53800807E+00-7.59269346E-05-6.09574033E-07    3
 2.00821937E-09-1.00808033E-12 1.95061908E+05 5.23243966E-01 1.96111497E+05    4
CH-               T 9/10C  1.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 2.91787991E+00 3.95546452E-03-5.10626768E-07 8.24474527E-11-4.93270083E-15    2
 5.56344780E+04 3.74464289E+00 3.69177256E+00 1.18803477E-03 2.54795689E-06    3
-8.39757032E-10-1.47774766E-13 5.54838919E+04-1.99681951E-02 5.66581795E+04    4
CH3               IU0702C  1.H  3.   0.   0.G   200.000  6000.000 1000.        1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH3+              A12/04C  1.H  3.E -1.   0.G   200.000  6000.000 1000.        1
 2.41723886E+00 6.40287629E-03-2.21301978E-06 3.46738910E-10-2.02364572E-14    2
 1.31474291E+05 6.78764161E+00 4.73043702E+00-8.66259820E-03 3.12269215E-05    3
-3.13568798E-08 1.09957173E-11 1.31269897E+05-3.03197684E+00 1.32514363E+05    4
CH3- anion        T 3/14C  1.H  3.E  1.   0.G   298.150  6000.000 1000.        1
 2.47040861E+00 6.73072853E-03-2.42167068E-06 3.91043063E-10-2.34034588E-14    2
 1.62429048E+04 7.08858593E+00 4.35455260E+00-5.41267010E-03 2.17108901E-05    3
-1.94567085E-08 5.95104197E-12 1.61533220E+04-7.27195578E-01 1.73672291E+04    4
C3 singlet        T04/09C  3.   0.   0.   0.G   200.000  6000.000 1000.        1
